New York Carbon Dioxide Emissions from Fossil Fuel Consumption (1980-2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Residential Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Petroleum Products,17.3,16.1,14.8,13.8,16.8,16.8,17.8,19.8,20.3,18.5,15.0,14.3,15.5,14.6,14.2,13.7,14.6,14.2,13.1,14.0,17.3,17.5,15.9,16.7,16.7,16.9,13.1,14.4,13.6,10.6,10.1,9.3,10.5,9.0,10.1,10.5,8.1
,Natural Gas,18.0,18.1,18.5,17.5,18.3,17.4,18.3,18.3,19.5,19.9,18.5,18.5,20.7,20.9,21.0,20.5,22.0,20.5,18.5,20.2,21.9,20.6,20.1,22.3,21.4,22.1,19.3,21.7,21.4,21.9,21.2,21.5,19.6,22.9,25.1,24.8,22.5
,Total,35.5,34.4,33.6,31.4,35.4,34.4,36.4,38.3,39.9,38.5,33.6,32.9,36.2,35.7,35.3,34.2,36.6,34.7,31.6,34.3,39.2,38.2,36.0,39.1,38.1,39.1,32.5,36.2,34.9,32.5,31.3,30.8,30.0,31.9,35.2,35.3,30.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,0.6,0.9,1.2,0.8,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.6,0.5,0.3,0.4,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Petroleum Products,19.4,12.8,15.7,12.3,15.6,15.2,18.7,17.5,16.9,16.1,16.0,15.4,15.4,16.0,15.4,14.1,13.6,11.8,9.2,10.3,12.0,11.5,11.6,14.5,15.0,13.3,11.1,11.0,10.0,9.9,8.7,8.4,6.2,5.9,4.5,5.8,5.2
,Natural Gas,8.7,9.0,8.9,8.8,9.2,9.0,9.1,9.1,10.3,10.7,10.6,10.9,11.8,12.0,12.2,12.6,13.8,17.5,18.3,19.6,20.0,19.0,19.7,18.5,19.6,15.0,14.1,15.5,15.7,15.2,15.6,15.9,14.8,16.5,17.6,17.1,16.5
,Total,28.7,22.7,25.8,21.9,25.7,24.9,28.6,27.3,27.7,27.4,27.2,26.8,27.8,28.5,28.0,27.1,28.0,29.8,27.8,30.3,32.2,30.7,31.3,33.2,34.9,28.7,25.5,26.8,25.9,25.2,24.3,24.3,21.0,22.4,22.0,22.9,21.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,13.5,12.8,10.0,8.4,9.6,8.8,7.6,7.9,8.5,8.8,7.8,7.8,6.7,7.1,7.0,6.8,6.8,6.8,7.0,6.7,6.9,5.9,4.2,3.9,3.6,3.8,3.5,3.3,3.0,2.2,2.4,2.4,2.3,2.0,1.8,1.8,1.3
,Petroleum Products,14.8,10.0,9.7,6.1,7.1,7.1,6.2,6.5,6.4,6.3,5.8,4.2,4.5,5.1,4.4,3.7,4.3,4.0,4.2,4.0,4.3,3.7,3.6,4.1,3.9,4.2,4.0,3.8,3.3,2.6,2.7,2.9,2.7,2.8,2.6,2.8,2.8
,Natural Gas,6.1,6.5,6.0,5.3,5.9,5.5,4.8,5.3,5.0,5.3,5.6,6.5,8.1,7.8,8.8,11.7,11.7,11.2,9.4,5.6,5.3,4.7,5.1,4.6,4.3,4.4,4.3,4.2,4.4,4.0,4.1,4.1,4.1,4.4,4.6,4.6,4.2
,Total,34.4,29.3,25.6,19.8,22.6,21.4,18.6,19.6,19.9,20.4,19.1,18.5,19.2,20.0,20.3,22.2,22.8,22.0,20.6,16.3,16.5,14.2,12.9,12.5,11.9,12.4,11.7,11.3,10.6,8.7,9.2,9.4,9.0,9.2,9.0,9.2,8.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Petroleum Products,71.6,67.0,59.9,54.0,49.0,57.8,59.0,62.2,59.5,59.7,63.6,62.0,60.5,61.5,60.4,62.1,65.3,65.2,65.7,66.1,66.6,66.5,68.0,72.8,74.4,72.6,73.5,72.8,72.4,70.3,69.9,64.5,66.9,67.4,71.1,69.3,73.5
,Natural Gas,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.4,0.4,0.4,0.5,0.5,0.3,0.5,0.5,0.5,0.7,0.8,0.8,0.9,0.8,1.0,1.2,1.2,1.1,1.8,1.9,1.8
,Total,71.7,67.2,60.1,54.2,49.3,58.0,59.2,62.5,59.7,59.9,63.8,62.3,60.8,61.8,60.8,62.5,65.7,65.6,66.1,66.6,67.0,66.8,68.5,73.2,74.9,73.3,74.3,73.7,73.2,71.1,70.9,65.7,68.1,68.5,72.9,71.3,75.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Power Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,14.9,14.9,15.5,15.7,17.3,18.5,15.1,18.8,22.0,24.6,24.5,24.8,26.2,23.0,22.4,21.5,21.9,23.3,24.4,22.8,24.1,22.8,22.1,22.9,22.1,20.1,20.4,20.8,18.5,12.5,13.4,9.4,4.6,4.5,4.3,2.1,1.5
,Petroleum Products,32.0,31.2,27.8,28.7,24.3,21.8,26.4,25.9,32.1,33.6,27.1,22.4,14.5,12.0,9.8,6.8,8.0,7.0,12.2,11.3,12.5,13.8,9.6,15.8,17.3,19.4,5.6,6.7,3.0,2.1,1.7,0.9,0.4,0.6,1.5,1.3,0.5
,Natural Gas,6.8,7.1,8.3,7.4,9.3,9.5,7.3,9.5,8.1,10.0,12.6,12.5,13.9,13.1,15.7,23.3,17.3,22.4,20.5,23.5,20.2,19.3,19.8,14.2,14.0,16.5,21.0,22.1,21.6,19.9,23.0,23.5,27.3,24.9,24.7,25.8,25.8
